time,cpu,memu,netuin,netuout,disuin,disuout
04:31:49 PM,7.5,51.3,0.0009765625,0.0,0.9609375,0.0078125
04:31:50 PM,7.0,51.3,0.009765625,0.0048828125,0.0,0.0
04:31:51 PM,10.2,51.2,0.0009765625,0.001953125,0.0,0.0
04:31:52 PM,23.4,51.4,0.00390625,0.0009765625,1.09375,0.8125
04:31:53 PM,13.9,51.4,0.0,0.0,0.0,0.0
04:31:54 PM,8.5,51.4,0.001953125,0.0009765625,0.0,2.0234375
04:31:55 PM,26.2,51.4,0.0,0.0,0.00390625,0.34375
04:31:56 PM,13.6,51.4,0.0029296875,0.0009765625,0.0,0.015625
04:31:57 PM,17.5,51.4,0.0,0.0,0.35546875,0.0390625
04:31:58 PM,14.0,51.4,0.0,0.0,0.0,0.0234375
04:31:59 PM,14.2,51.4,0.0009765625,0.0,0.03125,0.03125
04:32:00 PM,14.0,51.4,0.00390625,0.0009765625,0.0,0.0
04:32:01 PM,19.7,51.3,0.0009765625,0.0,0.0,0.015625
04:32:02 PM,7.0,51.3,0.0009765625,0.0009765625,0.0,0.0
04:32:03 PM,5.5,51.3,0.0009765625,0.0,0.00390625,0.015625
04:32:04 PM,5.7,51.3,0.001953125,0.0,0.0,0.0
04:32:05 PM,6.2,51.3,0.001953125,0.0009765625,0.0078125,0.046875
04:32:06 PM,5.7,51.1,0.0087890625,0.001953125,0.0,0.0
04:32:07 PM,6.0,51.1,0.0068359375,0.0068359375,0.0,0.01171875
04:32:08 PM,5.2,51.1,0.0,0.0,0.0,0.0
04:32:09 PM,5.5,51.1,0.0009765625,0.0009765625,0.0,0.0
04:32:10 PM,5.5,51.1,0.0009765625,0.0,0.2734375,0.0078125
04:32:11 PM,6.2,51.1,0.00390625,0.0009765625,0.0,0.0
04:32:12 PM,5.5,51.1,0.0,0.0,0.00390625,0.01171875
04:32:13 PM,5.5,51.1,0.0,0.0,0.0,0.0
04:32:14 PM,5.7,51.1,0.0029296875,0.0009765625,0.0,0.0
